row ID,Predict-Qualified
Row0,1
Row1,1
Row4,0
Row8,1
Row10,1
Row11,0
Row13,1
Row14,1
Row16,0
Row18,1
Row20,1
Row22,0
Row23,1
Row24,1
Row25,0
Row31,1
Row39,1
Row40,1
Row42,0
Row43,1
Row44,1
Row47,1
Row51,1
Row52,1
Row54,1
Row55,0
Row58,1
Row60,0
Row65,1
Row71,1
Row72,1
Row73,0
Row75,1
Row77,0
Row78,1
Row79,0
Row80,1
Row83,1
Row84,1
Row87,1
Row88,0
Row89,0
Row90,1
Row91,0
Row95,1
Row96,0
Row97,0
Row98,1
Row99,1
Row102,1
Row106,1
Row107,1
Row109,0
Row111,1
Row115,0
Row117,1
Row119,0
Row125,1
Row127,1
Row128,1
Row134,1
Row135,0
Row137,1
Row140,1
Row141,1
Row143,0
Row144,0
Row145,1
Row148,1
Row154,1
Row156,0
Row160,0
Row168,1
Row169,1
Row171,1
Row173,1
Row174,1
Row178,1
Row181,1
Row183,0
Row187,1
Row188,0
Row189,1
Row190,1
Row191,1
Row197,1
Row199,1
Row200,1
Row203,1
Row210,1
Row211,0
Row212,0
Row215,0
Row220,1
Row224,1
Row227,1
Row230,1
Row231,1
Row232,0
Row235,1
Row239,0
Row244,0
Row254,1
Row257,1
Row260,0
Row265,1
Row267,0
Row268,1
Row269,1
Row276,1
Row280,1
Row281,1
Row282,1
Row290,0
Row291,0
Row293,0
Row294,1
Row295,1
Row296,1
Row297,1
Row299,1
Row300,1
Row302,1
Row304,1
Row306,1
Row308,1
Row309,0
Row312,1
Row313,0
Row319,1
Row322,1
Row324,1
Row325,1
Row327,1
Row328,1
Row342,1
Row354,1
Row359,1
Row363,1
Row364,1
Row366,1
Row372,0
Row397,1
Row400,1
Row401,1
Row402,1
Row404,0
Row406,1
Row414,1
Row416,0
Row419,0
Row422,1
Row423,1
Row426,1
Row428,1
Row430,0
Row434,0
Row435,0
Row439,0
Row442,0
Row444,1
Row450,1
Row451,0
Row452,1
Row457,0
Row458,1
Row461,0
Row462,1
Row465,1
Row466,0
Row469,1
Row473,0
Row477,1
Row480,0
Row482,1
Row483,0
Row484,1
Row490,1
Row497,1
Row506,1
Row507,1
Row512,0
Row514,1
Row517,1
Row523,0
Row527,0
Row533,1
Row538,1
Row544,1
Row547,0
Row551,0
Row552,0
Row554,1
Row555,1
Row557,1
Row559,1
Row560,1
Row562,0
Row564,0
Row566,0
Row580,1
Row583,1
Row586,1
Row587,1
Row589,1
Row590,1
Row591,1
Row592,1
Row596,1
Row597,0
Row598,0
Row600,1
Row602,1
Row604,0
Row605,1
Row610,1
Row616,1
Row618,1
Row620,1
Row621,1
Row623,1
Row628,1
Row630,0
Row632,0
Row636,1
Row640,1
Row643,1
Row644,0
Row646,1
Row649,1
Row650,1
Row652,1
Row655,1
Row656,0
Row657,0
Row658,1
Row659,0
Row660,0
Row661,0
Row662,0
Row669,1
Row672,0
Row675,1
Row679,1
Row685,1
Row688,0
Row699,0
Row702,0
Row707,1
Row708,1
Row715,0
Row720,1
Row721,0
Row722,1
Row724,1
Row725,1
Row727,0
Row739,1
Row754,1
Row756,1
Row758,0
Row762,1
Row764,1
Row774,0
Row780,1
Row783,1
Row789,1
Row795,0
Row798,1
Row803,1
Row806,1
Row808,1
Row812,1
Row814,0
Row815,1
Row817,0
Row822,1
Row825,1
Row826,1
Row827,1
Row834,0
Row853,0
Row860,1
Row863,1
Row867,0
Row875,1
Row877,1
Row879,1
Row882,1
Row883,0
Row885,1
Row889,1
Row903,1
Row904,1
Row909,0
Row916,1
Row920,0
Row929,1
Row930,1
Row931,0
Row934,0
Row936,1
Row940,0
Row943,1
Row944,1
Row948,1
Row949,1
Row952,1
Row957,0
Row958,1
Row960,1
Row965,1
Row966,1
Row969,0
Row972,1
Row973,1
Row974,1
Row978,0
Row979,1
Row981,1
Row985,0
Row988,1
Row1002,0
Row1004,1
Row1007,0
Row1011,1
Row1013,1
Row1018,1
Row1024,0
Row1025,0
Row1029,1
Row1035,0
Row1044,1
Row1047,1
Row1051,0
Row1052,1
Row1054,0
Row1056,1
Row1059,1
Row1066,0
Row1068,0
Row1076,1
Row1079,1
Row1082,1
Row1088,1
Row1090,0
Row1092,1
Row1095,0
Row1123,1
Row1140,1
Row1141,1
Row1143,1
Row1144,0
Row1147,0
Row1149,1
Row1156,1
Row1160,1
Row1161,1
Row1169,1
Row1174,0
Row1176,1
Row1178,0
Row1181,0
Row1182,0
Row1183,1
Row1184,0
Row1185,1
Row1186,1
Row1188,1
Row1190,1
Row1193,1
Row1197,1
Row1198,0
Row1199,1
Row1202,0
Row1209,1
Row1213,1
Row1215,1
Row1216,0
Row1221,1
Row1223,1
Row1227,1
Row1229,1
Row1244,1
Row1247,1
Row1249,0
Row1253,1
Row1259,1
Row1262,1
Row1263,1
Row1264,1
Row1268,1
Row1269,0
Row1270,1
Row1274,1
Row1275,1
Row1279,1
Row1280,1
Row1282,1
Row1283,1
Row1284,0
Row1286,0
Row1287,1
Row1297,1
Row1299,1
Row1306,0
Row1308,1
Row1309,1
Row1310,0
Row1311,0
Row1314,1
Row1321,1
Row1323,1
Row1337,0
Row1339,1
Row1342,1
Row1345,0
Row1347,0
Row1353,0
Row1373,1
Row1374,1
Row1379,0
Row1382,1
Row1383,0
Row1385,1
Row1387,0
Row1388,1
Row1391,1
Row1394,1
Row1395,1
Row1397,0
Row1404,1
Row1405,1
Row1407,1
Row1409,0
Row1414,1
Row1415,1
Row1416,1
Row1417,1
Row1423,1
Row1425,1
Row1427,0
Row1430,0
Row1433,1
Row1434,0
Row1437,1
Row1439,1
Row1440,0
Row1447,1
Row1448,0
Row1449,1
Row1450,1
Row1451,1
Row1454,1
Row1456,0
Row1458,1
Row1461,1
Row1462,1
Row1464,1
Row1465,1
Row1473,1
Row1475,0
Row1489,0
Row1490,1
Row1491,1
Row1492,1
Row1493,1
Row1494,0
Row1495,1
Row1497,1
Row1498,1
Row1501,1
Row1502,0
Row1505,1
Row1508,1
Row1510,1
Row1511,1
Row1513,1
Row1515,1
Row1517,1
Row1523,0
Row1543,1
Row1545,0
Row1556,0
Row1566,0
Row1568,0
Row1571,1
Row1575,0
Row1576,0
Row1577,1
Row1578,1
Row1580,1
Row1592,1
Row1595,1
Row1596,1
Row1597,1
Row1598,1
Row1632,1
Row1637,0
Row1639,1
Row1642,1
Row1649,0
Row1653,0
Row1654,0
Row1656,1
Row1658,0
Row1659,1
Row1666,1
Row1667,1
Row1668,0
Row1669,0
Row1672,1
Row1675,0
Row1676,1
Row1677,1
Row1679,0
Row1682,1
Row1683,1
Row1686,0
Row1687,1
Row1688,1
Row1690,1
Row1692,1
Row1694,1
Row1695,1
Row1716,0
Row1725,1
Row1733,1
Row1739,1
Row1741,1
Row1742,1
Row1743,0
Row1746,1
Row1747,0
Row1749,1
Row1751,1
Row1753,1
Row1757,1
Row1758,1
Row1759,0
Row1760,1
Row1762,1
Row1765,0
Row1768,1
Row1771,1
Row1772,1
Row1776,0
Row1777,1
Row1779,0
Row1783,1
Row1784,0
Row1786,0
Row1787,0
Row1788,1
Row1789,1
Row1790,0
Row1791,1
Row1793,1
Row1800,1
Row1801,1
Row1804,1
Row1811,0
Row1813,1
Row1816,1
Row1818,0
Row1819,1
Row1823,0
Row1824,1
Row1826,1
Row1827,0
Row1828,1
Row1835,1
Row1838,1
Row1839,1
Row1840,1
Row1841,0
Row1842,1
Row1844,0
Row1845,1
Row1850,1
Row1852,1
Row1853,0
Row1854,1
Row1855,1
Row1856,1
Row1857,0
Row1858,1
Row1862,0
Row1864,1
Row1865,1
Row1866,0
Row1867,1
Row1868,1
Row1869,1
Row1876,0
Row1877,0
Row1880,1
Row1881,1
Row1882,1
Row1883,1
Row1885,0
Row1890,1
Row1891,1
Row1894,0
Row1897,1
Row1902,1
Row1904,1
Row1905,1
Row1906,0
Row1907,1
Row1917,0
Row1919,0
Row1922,1
Row1923,1
Row1925,1
Row1926,1
Row1928,1
Row1929,1
Row1931,0
Row1933,0
Row1935,0
Row1939,0
Row1945,1
Row1947,1
Row1949,0
Row1950,0
Row1951,1
Row1953,1
Row1954,1
Row1955,1
Row1956,1
Row1959,1
Row1960,1
Row1962,1
Row1964,1
Row1965,0
Row1969,1
Row1970,0
Row1973,0
Row1974,1
Row1977,1
Row1978,1
Row1981,1
Row1985,1
Row1987,1
Row1992,1
Row1994,0
Row1995,1
Row1997,0
Row1998,0
Row2002,1
Row2003,0
Row2004,1
Row2006,1
Row2007,1
Row2008,1
Row2009,0
Row2012,0
Row2017,1
Row2018,0
Row2019,1
Row2020,1
Row2021,0
Row2022,1
Row2024,1
Row2025,0
Row2026,0
Row2028,0
Row2031,1
Row2032,1
Row2036,1
Row2038,0
Row2039,0
Row2042,0
Row2045,1
Row2046,1
Row2053,0
Row2054,0
Row2056,0
Row2060,0
Row2071,0
Row2072,0
Row2079,1
Row2080,1
Row2081,1
Row2082,0
Row2092,0
Row2100,1
Row2101,1
Row2106,0
Row2115,0
Row2117,0
Row2119,1
Row2120,1
Row2127,0
Row2131,1
Row2136,0
Row2140,1
Row2141,0
Row2142,1
Row2143,1
Row2144,1
Row2145,1
Row2146,1
Row2151,1
Row2155,1
Row2163,1
Row2166,0
Row2167,0
Row2169,1
Row2188,1
Row2190,0
Row2191,1
Row2198,1
Row2200,0
Row2201,0
Row2207,1
Row2208,1
Row2209,1
Row2210,1
Row2211,1
Row2213,0
Row2214,1
Row2215,0
Row2217,1
Row2231,0
Row2234,1
Row2244,1
Row2247,1
Row2248,1
Row2249,1
Row2251,1
Row2252,1
Row2263,0
Row2269,0
Row2278,0
Row2286,1
Row2290,0
Row2291,1
Row2292,0
Row2294,0
Row2296,0
Row2299,1
Row2300,0
Row2304,0
Row2311,1
Row2315,0
Row2325,1
Row2326,1
Row2327,1
Row2328,0
Row2346,1
Row2347,1
Row2351,0
Row2357,1
Row2359,1
Row2363,1
Row2364,1
Row2365,1
Row2371,1
Row2374,0
Row2377,1
Row2378,1
Row2384,1
Row2387,1
Row2390,0
Row2392,0
Row2393,1
Row2394,1
Row2395,1
Row2396,1
Row2397,1
Row2400,1
Row2402,1
Row2409,0
Row2410,0
Row2411,1
Row2412,0
Row2413,1
Row2417,1
Row2418,0
Row2420,0
Row2427,1
Row2429,0
Row2434,0
Row2437,0
Row2442,1
Row2443,1
Row2448,1
Row2453,0
Row2456,1
Row2457,1
Row2459,1
Row2460,0
Row2461,0
Row2462,1
Row2465,1
Row2466,1
Row2470,1
Row2474,0
Row2477,1
Row2478,1
Row2480,0
Row2481,1
Row2482,0
Row2499,1
Row2514,0
Row2516,0
Row2518,1
Row2521,1
Row2522,1
Row2523,1
Row2524,1
Row2530,1
Row2532,1
Row2537,1
Row2538,0
Row2539,1
Row2541,1
Row2550,1
Row2552,1
Row2553,1
Row2554,1
Row2555,1
Row2558,1
Row2559,1
Row2560,1
Row2562,1
Row2565,1
Row2567,1
Row2568,1
Row2569,1
Row2570,1
Row2571,1
Row2577,0
Row2578,0
Row2579,0
Row2580,0
Row2582,0
Row2586,0
Row2587,1
Row2589,0
Row2590,1
Row2592,1
Row2593,1
Row2595,1
Row2596,1
Row2597,1
Row2598,1
Row2599,1
Row2600,1
Row2602,0
Row2603,1
Row2605,1
Row2607,1
Row2608,1
Row2609,0
Row2612,1
Row2621,0
Row2623,0
Row2624,1
Row2627,1
Row2628,0
Row2633,0
Row2637,0
Row2640,0
Row2641,1
Row2643,1
Row2646,1
Row2647,0
Row2649,1
Row2651,0
Row2653,1
Row2655,0
Row2656,1
Row2657,0
Row2659,0
Row2660,1
Row2669,1
Row2673,0
Row2678,1
Row2679,1
Row2680,1
Row2683,1
Row2689,1
Row2691,1
Row2692,1
Row2696,1
Row2700,1
Row2706,1
Row2707,1
Row2710,1
Row2711,0
Row2712,0
Row2713,0
Row2714,0
Row2717,1
Row2718,1
Row2724,1
Row2725,1
Row2726,0
Row2729,1
Row2731,0
Row2734,1
Row2736,0
Row2739,0
Row2740,1
Row2741,1
Row2743,1
Row2744,1
Row2745,1
Row2746,1
Row2755,1
Row2756,1
Row2758,1
Row2760,0
Row2768,1
Row2769,1
Row2772,1
Row2776,1
Row2777,1
Row2779,1
Row2795,0
Row2801,0
Row2804,1
Row2805,1
Row2806,1
Row2807,1
Row2808,1
Row2811,0
Row2812,1
Row2814,1
Row2818,1
Row2819,1
Row2822,1
Row2824,0
Row2825,0
Row2826,1
Row2827,1
Row2828,0
Row2832,1
Row2837,1
Row2842,1
Row2843,1
Row2848,1
Row2851,1
Row2854,0
Row2856,1
Row2859,0
Row2860,0
Row2862,1
Row2863,1
Row2871,0
Row2875,1
Row2877,0
Row2879,1
Row2880,1
Row2882,1
Row2884,0
Row2885,1
Row2886,1
Row2887,1
Row2892,0
Row2895,1
Row2896,1
Row2897,1
Row2898,1
Row2899,1
Row2903,1
Row2905,0
Row2910,1
Row2915,1
Row2916,0
Row2917,1
Row2919,1
Row2922,0
Row2923,1
Row2924,1
Row2927,1
Row2930,1
Row2932,1
Row2933,1
Row2936,0
Row2937,0
Row2940,1
Row2944,1
Row2946,1
Row2950,1
Row2951,1
Row2953,0
Row2971,1
Row2977,0
Row2979,0
Row2982,1
Row2987,1
Row2993,1
Row3001,1
Row3004,1
Row3005,1
Row3007,0
Row3008,1
Row3015,1
Row3016,0
Row3017,1
Row3019,1
Row3021,1
Row3022,0
Row3023,1
Row3024,1
Row3026,0
Row3028,1
Row3031,1
Row3039,1
Row3040,1
Row3041,0
Row3042,0
Row3043,1
Row3048,0
Row3049,1
Row3050,1
Row3052,0
Row3053,0
Row3080,1
Row3081,0
Row3084,1
Row3086,1
Row3088,1
Row3089,0
Row3091,1
Row3093,0
Row3094,1
Row3095,1
Row3097,1
